TransactionAmount,CustomerAge,TransactionDuration,LoginAttempts,AccountBalance,TransactionID,AccountID,TransactionDate,TransactionType,Location,DeviceID,IP Address,MerchantID,Channel,CustomerOccupation,PreviousTransactionDate,Cluster
66.76,36.0,44.0,1.0,184.72,TX002453,AC00242,2023-04-24 18:29:26,Credit,Austin,D000670,97.106.5.76,M004,Branch,Doctor,2024-11-04 08:10:58,0
190.9,28.0,40.0,1.0,101.25,TX002454,AC00222,2023-10-09 16:17:07,Debit,Jacksonville,D000390,42.61.10.112,M002,Online,Student,2024-11-04 08:10:27,0
235.34,26.0,68.00000000000001,1.0,566.83,TX002460,AC00483,2023-10-16 16:13:57,Debit,Washington,D000631,198.166.198.233,M085,Branch,Student,2024-11-04 08:12:01,0
577.13,40.0,66.0,1.0,6640.51,TX002463,AC00464,2023-09-27 16:50:01,Credit,San Jose,D000438,194.88.79.54,M065,Branch,Engineer,2024-11-04 08:08:42,2
69.8,27.0,138.0,1.0,136.77,TX002468,AC00412,2023-05-02 16:01:04,Credit,New York,D000361,125.225.212.244,M004,Branch,Student,2024-11-04 08:09:01,1
179.62,24.0,119.0,1.0,409.26,TX002470,AC00054,2023-11-15 16:00:38,Debit,Tucson,D000504,93.52.44.101,M082,Online,Student,2024-11-04 08:11:42,1
425.91,23.0,47.0,1.0,383.58,TX002471,AC00128,2023-03-24 16:34:27,Debit,Jacksonville,D000412,177.116.108.246,M038,ATM,Student,2024-11-04 08:07:14,0
113.03,36.0,12.0,1.0,6756.13,TX002473,AC00275,2023-03-15 17:53:09,Credit,Tucson,D000521,11.3.59.231,M001,Online,Doctor,2024-11-04 08:08:48,0
270.39,25.0,104.0,1.0,899.15,TX002477,AC00058,2023-06-12 17:30:53,Debit,Jacksonville,D000214,111.226.226.202,M006,ATM,Student,2024-11-04 08:07:39,1
336.84,22.0,100.00000000000001,1.0,4500.26,TX002479,AC00276,2023-03-07 17:24:45,Debit,Washington,D000559,161.195.172.148,M073,ATM,Student,2024-11-04 08:09:58,1
411.47,26.0,120.0,1.0,796.63,TX002483,AC00347,2023-12-25 16:25:42,Debit,Fort Worth,D000110,33.28.138.82,M080,ATM,Student,2024-11-04 08:11:11,1
377.04,34.0,64.0,1.0,3812.87,TX002487,AC00202,2023-03-16 16:52:04,Debit,Chicago,D000587,203.170.198.177,M054,ATM,Engineer,2024-11-04 08:09:54,0
54.1,28.0,17.0,1.0,940.91,TX002488,AC00125,2023-05-19 17:47:41,Credit,Boston,D000031,110.64.1.201,M085,Branch,Engineer,2024-11-04 08:06:59,0
271.22,45.0,87.0,1.0,6863.02,TX002496,AC00182,2023-04-03 16:07:53,Credit,Louisville,D000052,4.105.134.118,M056,ATM,Doctor,2024-11-04 08:06:52,1
43.1,25.0,102.0,1.0,6944.9,TX002499,AC00407,2023-10-04 18:25:44,Debit,Denver,D000254,65.124.242.67,M092,Branch,Student,2024-11-04 08:07:24,1
557.78,26.0,102.0,1.0,1289.48,TX002500,AC00089,2023-05-30 16:55:04,Credit,Phoenix,D000202,142.160.124.244,M072,Branch,Student,2024-11-04 08:11:13,2
270.25,31.0,42.00000000000001,1.0,5414.97,TX002504,AC00427,2023-11-06 16:56:41,Debit,Tucson,D000224,147.114.91.132,M065,ATM,Engineer,2024-11-04 08:10:48,0
577.12,39.0,69.00000000000001,1.0,5265.88,TX002506,AC00377,2023-01-27 17:38:07,Debit,Virginia Beach,D000110,120.16.186.17,M075,ATM,Engineer,2024-11-04 08:10:50,2
185.97,23.0,18.999999999999996,1.0,1776.91,TX002511,AC00118,2023-02-24 16:24:46,Debit,Denver,D000634,21.190.11.223,M041,Online,Student,2024-11-04 08:12:22,0
243.08000000000004,24.0,93.0,1.0,131.25,TX002512,AC00009,2023-02-14 16:21:23,Credit,Jacksonville,D000215,59.127.135.25,M041,Online,Student,2024-11-04 08:07:49,1
